CYTOPLASM_RadialDistribution_RadialCV_OrigAGP_1of4,0.353236052
CYTOPLASM_RadialDistribution_RadialCV_OrigAGP_3of4,0.570795963
CYTOPLASM_RadialDistribution_RadialCV_OrigAGP_4of4,0.391435503
CYTOPLASM_RadialDistribution_RadialCV_OrigDNA_1of4,0.110316662
CYTOPLASM_RadialDistribution_RadialCV_OrigDNA_2of4,0.079846648
CYTOPLASM_RadialDistribution_RadialCV_OrigDNA_3of4,-0.452415556
CYTOPLASM_RadialDistribution_RadialCV_OrigDNA_4of4,0.014208889
CYTOPLASM_RadialDistribution_RadialCV_OrigER_3of4,0.576808189
CYTOPLASM_RadialDistribution_RadialCV_OrigMito_1of4,0.402281043
CYTOPLASM_RadialDistribution_RadialCV_OrigMito_2of4,0.496004248
CYTOPLASM_RadialDistribution_RadialCV_OrigMito_4of4,0.471196414
CYTOPLASM_RadialDistribution_RadialCV_OrigRNA_1of4,0.237030402
CYTOPLASM_RadialDistribution_RadialCV_OrigRNA_3of4,0.231329236
CYTOPLASM_RadialDistribution_RadialCV_OrigRNA_4of4,-0.169860187
CYTOPLASM_Texture_AngularSecondMoment_RescaleIntensityDNA_10_03_256,0.459819059
CYTOPLASM_Texture_AngularSecondMoment_RescaleIntensityMito_10_03_256,0.573769607
CYTOPLASM_Texture_AngularSecondMoment_RescaleIntensityMito_5_01_256,0.414502597
CYTOPLASM_Texture_Contrast_RescaleIntensityER_5_00_256,0.22866024
CYTOPLASM_Texture_Contrast_RescaleIntensityER_5_01_256,0.254157848
CYTOPLASM_Texture_Contrast_RescaleIntensityER_5_03_256,0.174939591
CYTOPLASM_Texture_Contrast_RescaleIntensityMito_2_00_256,0.472537297
CYTOPLASM_Texture_Contrast_RescaleIntensityRNA_2_02_256,0.874704819
CYTOPLASM_Texture_Contrast_RescaleIntensityRNA_5_00_256,0.647579933
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_10_00_256,0.613762189
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_10_01_256,0.68137388
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_10_02_256,0.764138357
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_10_03_256,0.722355305
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_2_01_256,0.529607094
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_2_02_256,0.38835668
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_2_03_256,0.424945134
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_5_00_256,0.626618805
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_5_01_256,0.67831433
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_5_02_256,0.602624824
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_5_03_256,0.685331763
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_10_00_256,0.188742644
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_10_01_256,0.258124297
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_10_02_256,0.217162166
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_10_03_256,0.407707566
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_2_00_256,0.594588689
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_2_01_256,0.228806908
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_2_03_256,0.475707951
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_5_01_256,0.242907607
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_5_02_256,0.654124098
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_5_03_256,0.455334826
CYTOPLASM_Texture_Correlation_RescaleIntensityER_10_00_256,0.706390063
CYTOPLASM_Texture_Correlation_RescaleIntensityER_10_02_256,0.726517533
CYTOPLASM_Texture_Correlation_RescaleIntensityER_2_02_256,0.613389283
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_10_00_256,0.54190677
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_10_01_256,0.620762592
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_10_02_256,0.556828789
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_10_03_256,0.550969056
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_2_03_256,0.411816238
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_5_01_256,0.651614646
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_5_02_256,0.577102476
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_5_03_256,0.568368707
CYTOPLASM_Texture_Correlation_RescaleIntensityRNA_10_01_256,0.76068154
CYTOPLASM_Texture_Correlation_RescaleIntensityRNA_10_03_256,0.731899074
CYTOPLASM_Texture_Correlation_RescaleIntensityRNA_5_01_256,0.730318596
CYTOPLASM_Texture_Correlation_RescaleIntensityRNA_5_02_256,0.630434886
CYTOPLASM_Texture_Correlation_RescaleIntensityRNA_5_03_256,0.69984048
CYTOPLASM_Texture_DifferenceEntropy_RescaleIntensityDNA_10_03_256,0.477683703
CYTOPLASM_Texture_DifferenceEntropy_RescaleIntensityER_2_02_256,0.026307379
CYTOPLASM_Texture_DifferenceEntropy_RescaleIntensityMito_2_00_256,0.481658214
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityAGP_10_00_256,0.751954052
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityDNA_10_03_256,0.497488856
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityER_10_01_256,0.10668008
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityER_10_02_256,-0.07862727
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityER_10_03_256,0.100365245
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityMito_10_02_256,0.436941564
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityMito_5_01_256,0.303071043
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityRNA_10_03_256,0.682113417
CYTOPLASM_Texture_InfoMeas1_RescaleIntensityDNA_2_02_256,0.118521177
CYTOPLASM_Texture_InfoMeas1_RescaleIntensityER_2_02_256,0.404626114
CYTOPLASM_Texture_InfoMeas1_RescaleIntensityMito_2_00_256,0.402362999
CYTOPLASM_Texture_InfoMeas1_RescaleIntensityMito_2_03_256,0.612605623
CYTOPLASM_Texture_InfoMeas1_RescaleIntensityMito_5_03_256,0.769294956
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityAGP_5_03_256,0.614543925
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityDNA_2_02_256,0.267942809
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityMito_10_00_256,0.489120091
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityMito_2_00_256,0.098096913
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityMito_5_00_256,0.489113592
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityRNA_5_03_256,0.474754574
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityAGP_10_02_256,0.685035584
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityDNA_10_01_256,0.379651099
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityER_10_01_256,0.060989415
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityER_10_03_256,0.015979911
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityMito_10_00_256,0.553767762
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityMito_5_01_256,0.513327473
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityRNA_10_00_256,0.588887362
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityRNA_10_01_256,0.670924713
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityRNA_10_02_256,0.671369148
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityRNA_10_03_256,0.715828907
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityRNA_2_01_256,0.193721751
CYTOPLASM_Texture_SumAverage_RescaleIntensityDNA_5_00_256,0.299623026
CYTOPLASM_Texture_SumAverage_RescaleIntensityER_2_01_256,0.226463469
CYTOPLASM_Texture_SumAverage_RescaleIntensityMito_10_01_256,0.431460796
CYTOPLASM_Texture_SumAverage_RescaleIntensityRNA_10_00_256,0.421907325
CYTOPLASM_Texture_SumEntropy_RescaleIntensityMito_10_00_256,0.389552222
CYTOPLASM_Texture_SumEntropy_RescaleIntensityRNA_10_00_256,0.471564043
CYTOPLASM_Texture_SumVariance_RescaleIntensityDNA_10_01_256,0.082275686
CYTOPLASM_Texture_SumVariance_RescaleIntensityER_2_02_256,-0.183190345
CYTOPLASM_Texture_SumVariance_RescaleIntensityRNA_10_01_256,0.646164616
CYTOPLASM_Texture_Variance_RescaleIntensityAGP_10_03_256,0.383890305
CYTOPLASM_Texture_Variance_RescaleIntensityRNA_5_03_256,0.630398398
NUCLEI_AreaShape_Eccentricity,0.485401729
NUCLEI_AreaShape_MaximumRadius,0.759007803
NUCLEI_AreaShape_Orientation,0.608436864
NUCLEI_AreaShape_Solidity,0.300203805
NUCLEI_AreaShape_Zernike_1_1,0.587561966
NUCLEI_AreaShape_Zernike_2_0,0.151011026
NUCLEI_AreaShape_Zernike_2_2,0.783162344
NUCLEI_AreaShape_Zernike_3_1,0.418742984
NUCLEI_AreaShape_Zernike_3_3,0.643592655
NUCLEI_AreaShape_Zernike_4_0,0.201329305
NUCLEI_AreaShape_Zernike_4_2,0.563132357
NUCLEI_AreaShape_Zernike_4_4,0.520709555
NUCLEI_AreaShape_Zernike_5_1,0.472512755
NUCLEI_AreaShape_Zernike_5_3,0.369858854
NUCLEI_AreaShape_Zernike_5_5,0.388490956
NUCLEI_AreaShape_Zernike_6_0,0.296597696
NUCLEI_AreaShape_Zernike_6_2,0.457994751
NUCLEI_AreaShape_Zernike_6_4,0.063601216
NUCLEI_AreaShape_Zernike_6_6,0.49969532
NUCLEI_AreaShape_Zernike_7_1,0.13345194
NUCLEI_AreaShape_Zernike_7_3,0.339969852
NUCLEI_AreaShape_Zernike_7_5,0.280038855
NUCLEI_AreaShape_Zernike_7_7,0.38233591
NUCLEI_AreaShape_Zernike_8_0,0.233197015
NUCLEI_AreaShape_Zernike_8_2,0.188321029
NUCLEI_AreaShape_Zernike_8_4,0.179943015
NUCLEI_AreaShape_Zernike_8_6,0.262936129
NUCLEI_AreaShape_Zernike_8_8,0.609199661
NUCLEI_AreaShape_Zernike_9_1,0.123083828
NUCLEI_AreaShape_Zernike_9_3,0.241176151
NUCLEI_AreaShape_Zernike_9_5,0.255811919
NUCLEI_AreaShape_Zernike_9_7,0.408475019
NUCLEI_AreaShape_Zernike_9_9,0.219723135
NUCLEI_Correlation_Correlation_OrigAGP_OrigDNA,0.212733312
NUCLEI_Correlation_Correlation_OrigAGP_OrigER,0.522132078
NUCLEI_Correlation_Correlation_OrigAGP_OrigRNA,0.769759065
NUCLEI_Correlation_Correlation_OrigDNA_OrigER,0.539173002
NUCLEI_Correlation_Correlation_OrigDNA_OrigMito,0.327167156
NUCLEI_Correlation_Correlation_OrigER_OrigRNA,0.477991033
NUCLEI_Correlation_Correlation_OrigMito_OrigRNA,0.404818675
NUCLEI_Correlation_K_OrigAGP_OrigDNA,0.775169966
NUCLEI_Correlation_K_OrigAGP_OrigER,0.251486317
NUCLEI_Correlation_K_OrigAGP_OrigMito,-0.026400232
NUCLEI_Correlation_K_OrigAGP_OrigRNA,0.261247821
NUCLEI_Correlation_K_OrigDNA_OrigAGP,0.334305741
NUCLEI_Correlation_K_OrigDNA_OrigMito,0.740332843
NUCLEI_Correlation_K_OrigER_OrigDNA,0.22334893
NUCLEI_Correlation_K_OrigER_OrigRNA,-0.014940839
NUCLEI_Correlation_K_OrigMito_OrigAGP,0.135054816
NUCLEI_Correlation_K_OrigMito_OrigDNA,0.348479059
NUCLEI_Correlation_K_OrigMito_OrigER,0.538017284
NUCLEI_Correlation_K_OrigMito_OrigRNA,0.348330489
NUCLEI_Correlation_K_OrigRNA_OrigAGP,0.445573137
NUCLEI_Correlation_K_OrigRNA_OrigDNA,0.61511731
NUCLEI_Correlation_K_OrigRNA_OrigER,0.241871326
NUCLEI_Correlation_K_OrigRNA_OrigMito,0.316962705
NUCLEI_Correlation_Manders_OrigDNA_OrigER,0.396643676
NUCLEI_Correlation_Manders_OrigMito_OrigAGP,0.102785889
NUCLEI_Correlation_Manders_OrigRNA_OrigAGP,0.157137944
NUCLEI_Correlation_Manders_OrigRNA_OrigDNA,0.722384997
NUCLEI_Correlation_Overlap_OrigAGP_OrigDNA,0.121527253
NUCLEI_Correlation_Overlap_OrigAGP_OrigER,0.737419686
NUCLEI_Correlation_Overlap_OrigAGP_OrigMito,0.193804612
NUCLEI_Correlation_Overlap_OrigAGP_OrigRNA,0.604462115
NUCLEI_Correlation_Overlap_OrigDNA_OrigER,0.366289172
NUCLEI_Correlation_Overlap_OrigDNA_OrigMito,0.540367252
NUCLEI_Correlation_Overlap_OrigDNA_OrigRNA,0.075335122
NUCLEI_Correlation_Overlap_OrigER_OrigMito,-0.03667254
NUCLEI_Correlation_Overlap_OrigER_OrigRNA,0.589468978
NUCLEI_Correlation_Overlap_OrigMito_OrigRNA,0.789350471
NUCLEI_Correlation_RWC_OrigAGP_OrigRNA,0.00255415
NUCLEI_Correlation_RWC_OrigDNA_OrigAGP,-0.077574245
NUCLEI_Correlation_RWC_OrigDNA_OrigRNA,-0.473049196
NUCLEI_Correlation_RWC_OrigER_OrigAGP,0.158698747
NUCLEI_Correlation_RWC_OrigER_OrigRNA,-0.088470673
NUCLEI_Correlation_RWC_OrigMito_OrigDNA,0.521877647
NUCLEI_Correlation_RWC_OrigMito_OrigER,-0.347008174
NUCLEI_Correlation_RWC_OrigMito_OrigRNA,-0.405973609
NUCLEI_Correlation_RWC_OrigRNA_OrigDNA,0.292813599
NUCLEI_Correlation_RWC_OrigRNA_OrigER,0.179188091
NUCLEI_Correlation_RWC_OrigRNA_OrigMito,0.60500893
NUCLEI_Granularity_2_OrigMito,0.397965471
NUCLEI_Granularity_4_OrigDNA,0.722889004
NUCLEI_Granularity_4_OrigER,0.832067586
NUCLEI_Granularity_4_OrigMito,0.861836285
NUCLEI_Granularity_5_OrigAGP,0.664537735
NUCLEI_Granularity_5_OrigDNA,0.780787896
NUCLEI_Granularity_5_OrigER,0.615220366
NUCLEI_Granularity_5_OrigMito,0.722094785
NUCLEI_Granularity_6_OrigER,0.391823051
NUCLEI_Granularity_6_OrigMito,0.456156342
NUCLEI_Granularity_6_OrigRNA,0.518817486
NUCLEI_Granularity_7_OrigRNA,0.715895851
NUCLEI_Intensity_IntegratedIntensityEdge_OrigDNA,0.34605875
NUCLEI_Intensity_IntegratedIntensity_OrigER,0.742703072
NUCLEI_Intensity_LowerQuartileIntensity_OrigDNA,0.430106534
NUCLEI_Intensity_MassDisplacement_OrigAGP,0.115644607
NUCLEI_Intensity_MassDisplacement_OrigER,0.493618854
NUCLEI_Intensity_MassDisplacement_OrigMito,0.679074095
NUCLEI_Intensity_MassDisplacement_OrigRNA,0.251295504
NUCLEI_Intensity_MeanIntensityEdge_OrigER,0.420013556
NUCLEI_Intensity_MeanIntensityEdge_OrigMito,0.559610611
NUCLEI_Intensity_MeanIntensityEdge_OrigRNA,0.623790486
NUCLEI_Intensity_MinIntensity_OrigER,0.676888559
NUCLEI_Intensity_MinIntensity_OrigMito,0.571380564
NUCLEI_Intensity_MinIntensity_OrigRNA,0.70250374
NUCLEI_Intensity_StdIntensityEdge_OrigER,0.083194487
NUCLEI_Intensity_StdIntensityEdge_OrigRNA,0.578115166
NUCLEI_Neighbors_AngleBetweenNeighbors_1,0.618608739
NUCLEI_RadialDistribution_FracAtD_OrigAGP_1of4,0.402879775
NUCLEI_RadialDistribution_FracAtD_OrigAGP_3of4,0.451780375
NUCLEI_RadialDistribution_FracAtD_OrigAGP_4of4,0.448383582
NUCLEI_RadialDistribution_FracAtD_OrigDNA_2of4,0.24662406
NUCLEI_RadialDistribution_FracAtD_OrigER_1of4,0.606380893
NUCLEI_RadialDistribution_FracAtD_OrigER_3of4,0.449594424
NUCLEI_RadialDistribution_FracAtD_OrigER_4of4,0.539284053
NUCLEI_RadialDistribution_FracAtD_OrigMito_1of4,0.677193135
NUCLEI_RadialDistribution_FracAtD_OrigMito_3of4,0.141181764
NUCLEI_RadialDistribution_FracAtD_OrigMito_4of4,0.301439268
NUCLEI_RadialDistribution_FracAtD_OrigRNA_2of4,0.836239511
NUCLEI_RadialDistribution_FracAtD_OrigRNA_3of4,0.475323711
NUCLEI_RadialDistribution_FracAtD_OrigRNA_4of4,0.74607331
NUCLEI_RadialDistribution_MeanFrac_OrigAGP_1of4,0.3152399
NUCLEI_RadialDistribution_MeanFrac_OrigAGP_3of4,0.232216186
NUCLEI_RadialDistribution_MeanFrac_OrigAGP_4of4,0.261285456
NUCLEI_RadialDistribution_MeanFrac_OrigDNA_2of4,0.568047607
NUCLEI_RadialDistribution_MeanFrac_OrigDNA_3of4,0.319417615
NUCLEI_RadialDistribution_MeanFrac_OrigDNA_4of4,0.348135137
NUCLEI_RadialDistribution_MeanFrac_OrigER_2of4,0.47564882
NUCLEI_RadialDistribution_MeanFrac_OrigER_3of4,0.578264852
NUCLEI_RadialDistribution_MeanFrac_OrigER_4of4,0.477942516
NUCLEI_RadialDistribution_MeanFrac_OrigMito_2of4,0.270744625
NUCLEI_RadialDistribution_MeanFrac_OrigMito_3of4,0.297705923
NUCLEI_RadialDistribution_MeanFrac_OrigMito_4of4,0.180944731
NUCLEI_RadialDistribution_MeanFrac_OrigRNA_2of4,0.805416582
NUCLEI_RadialDistribution_MeanFrac_OrigRNA_3of4,0.557785673
NUCLEI_RadialDistribution_MeanFrac_OrigRNA_4of4,0.800287889
NUCLEI_RadialDistribution_RadialCV_OrigAGP_1of4,0.073341818
NUCLEI_RadialDistribution_RadialCV_OrigAGP_4of4,0.340776221
NUCLEI_RadialDistribution_RadialCV_OrigDNA_1of4,-0.123893678
NUCLEI_RadialDistribution_RadialCV_OrigDNA_3of4,0.667689844
NUCLEI_RadialDistribution_RadialCV_OrigDNA_4of4,0.739051633
NUCLEI_RadialDistribution_RadialCV_OrigER_1of4,0.505705933
NUCLEI_RadialDistribution_RadialCV_OrigER_2of4,0.378290425
NUCLEI_RadialDistribution_RadialCV_OrigER_3of4,0.466117187
NUCLEI_RadialDistribution_RadialCV_OrigER_4of4,0.644949771
NUCLEI_RadialDistribution_RadialCV_OrigMito_1of4,0.001000313
NUCLEI_RadialDistribution_RadialCV_OrigMito_2of4,0.144930382
NUCLEI_RadialDistribution_RadialCV_OrigMito_3of4,0.539735685
NUCLEI_RadialDistribution_RadialCV_OrigMito_4of4,0.811354596
NUCLEI_RadialDistribution_RadialCV_OrigRNA_1of4,0.687400792
NUCLEI_Texture_AngularSecondMoment_RescaleIntensityDNA_10_02_256,0.131399738
NUCLEI_Texture_AngularSecondMoment_RescaleIntensityDNA_10_03_256,0.452532226
NUCLEI_Texture_AngularSecondMoment_RescaleIntensityRNA_10_01_256,0.692775688
NUCLEI_Texture_Correlation_RescaleIntensityAGP_10_00_256,0.489543953
NUCLEI_Texture_Correlation_RescaleIntensityAGP_10_01_256,0.568848161
NUCLEI_Texture_Correlation_RescaleIntensityAGP_10_02_256,0.475830188
NUCLEI_Texture_Correlation_RescaleIntensityAGP_10_03_256,0.588973652
NUCLEI_Texture_Correlation_RescaleIntensityAGP_2_00_256,0.42800249
NUCLEI_Texture_Correlation_RescaleIntensityAGP_2_02_256,0.423110853
