CYTOPLASM_Intensity_MassDisplacement_OrigMito,0.581984067
CYTOPLASM_Intensity_MassDisplacement_OrigRNA,0.038910232
CYTOPLASM_Intensity_MaxIntensityEdge_OrigER,0.320582613
CYTOPLASM_Intensity_StdIntensityEdge_OrigDNA,0.117276128
CYTOPLASM_RadialDistribution_FracAtD_OrigAGP_2of4,0.165486109
CYTOPLASM_RadialDistribution_FracAtD_OrigAGP_3of4,0.145123172
CYTOPLASM_RadialDistribution_FracAtD_OrigAGP_4of4,0.165863744
CYTOPLASM_RadialDistribution_FracAtD_OrigDNA_3of4,0.693169846
CYTOPLASM_RadialDistribution_FracAtD_OrigDNA_4of4,0.713856386
CYTOPLASM_RadialDistribution_FracAtD_OrigMito_4of4,0.81727278
CYTOPLASM_RadialDistribution_MeanFrac_OrigAGP_1of4,0.333831898
CYTOPLASM_RadialDistribution_MeanFrac_OrigAGP_3of4,0.11781833
CYTOPLASM_RadialDistribution_MeanFrac_OrigAGP_4of4,0.129677566
CYTOPLASM_RadialDistribution_MeanFrac_OrigDNA_2of4,0.606984463
CYTOPLASM_RadialDistribution_MeanFrac_OrigMito_3of4,0.864112561
CYTOPLASM_RadialDistribution_RadialCV_OrigAGP_1of4,0.3548322
CYTOPLASM_RadialDistribution_RadialCV_OrigAGP_3of4,0.538713358
CYTOPLASM_RadialDistribution_RadialCV_OrigAGP_4of4,0.362512047
CYTOPLASM_RadialDistribution_RadialCV_OrigDNA_1of4,0.153937623
CYTOPLASM_RadialDistribution_RadialCV_OrigDNA_2of4,0.303165757
CYTOPLASM_RadialDistribution_RadialCV_OrigDNA_3of4,-0.570560343
CYTOPLASM_RadialDistribution_RadialCV_OrigDNA_4of4,0.101473915
CYTOPLASM_RadialDistribution_RadialCV_OrigER_3of4,0.464437038
CYTOPLASM_RadialDistribution_RadialCV_OrigMito_1of4,0.390871624
CYTOPLASM_RadialDistribution_RadialCV_OrigMito_2of4,0.503253803
CYTOPLASM_RadialDistribution_RadialCV_OrigMito_4of4,0.431513112
CYTOPLASM_RadialDistribution_RadialCV_OrigRNA_1of4,0.072741133
CYTOPLASM_RadialDistribution_RadialCV_OrigRNA_3of4,0.067711066
CYTOPLASM_RadialDistribution_RadialCV_OrigRNA_4of4,-0.290333597
CYTOPLASM_Texture_AngularSecondMoment_RescaleIntensityDNA_10_03_256,0.413988016
CYTOPLASM_Texture_AngularSecondMoment_RescaleIntensityMito_10_03_256,0.500297192
CYTOPLASM_Texture_AngularSecondMoment_RescaleIntensityMito_5_01_256,0.112047872
CYTOPLASM_Texture_Contrast_RescaleIntensityER_5_00_256,0.494304323
CYTOPLASM_Texture_Contrast_RescaleIntensityER_5_01_256,0.277056408
CYTOPLASM_Texture_Contrast_RescaleIntensityER_5_03_256,0.30140208
CYTOPLASM_Texture_Contrast_RescaleIntensityMito_2_00_256,0.532484845
CYTOPLASM_Texture_Contrast_RescaleIntensityRNA_2_02_256,0.796982646
CYTOPLASM_Texture_Contrast_RescaleIntensityRNA_5_00_256,0.612013066
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_10_00_256,0.651330816
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_10_01_256,0.647945716
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_10_02_256,0.740420804
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_10_03_256,0.721875355
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_2_01_256,0.647553874
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_2_02_256,0.574768914
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_2_03_256,0.444016267
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_5_00_256,0.610265869
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_5_01_256,0.666028741
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_5_02_256,0.574499839
CYTOPLASM_Texture_Correlation_RescaleIntensityAGP_5_03_256,0.628742351
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_10_00_256,0.200035201
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_10_01_256,0.291052728
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_10_02_256,0.340857274
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_10_03_256,0.246775394
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_2_00_256,0.518601694
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_2_01_256,0.236230802
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_2_03_256,0.219483606
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_5_01_256,0.275966458
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_5_02_256,0.63110516
CYTOPLASM_Texture_Correlation_RescaleIntensityDNA_5_03_256,0.431127463
CYTOPLASM_Texture_Correlation_RescaleIntensityER_10_00_256,0.728034609
CYTOPLASM_Texture_Correlation_RescaleIntensityER_10_02_256,0.756869332
CYTOPLASM_Texture_Correlation_RescaleIntensityER_2_02_256,0.659894788
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_10_00_256,0.600604803
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_10_01_256,0.691191847
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_10_02_256,0.676172395
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_10_03_256,0.64401751
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_2_03_256,0.449521934
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_5_01_256,0.597292315
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_5_02_256,0.613738686
CYTOPLASM_Texture_Correlation_RescaleIntensityMito_5_03_256,0.52301093
CYTOPLASM_Texture_Correlation_RescaleIntensityRNA_10_01_256,0.77072729
CYTOPLASM_Texture_Correlation_RescaleIntensityRNA_10_03_256,0.784112454
CYTOPLASM_Texture_Correlation_RescaleIntensityRNA_5_01_256,0.673504638
CYTOPLASM_Texture_Correlation_RescaleIntensityRNA_5_02_256,0.59476763
CYTOPLASM_Texture_Correlation_RescaleIntensityRNA_5_03_256,0.649023694
CYTOPLASM_Texture_DifferenceEntropy_RescaleIntensityDNA_10_03_256,0.446744329
CYTOPLASM_Texture_DifferenceEntropy_RescaleIntensityER_2_02_256,-0.022905953
CYTOPLASM_Texture_DifferenceEntropy_RescaleIntensityMito_2_00_256,0.236707085
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityAGP_10_00_256,0.718678916
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityDNA_10_03_256,0.458000796
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityER_10_01_256,0.064726325
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityER_10_02_256,-0.064888322
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityER_10_03_256,0.099959731
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityMito_10_02_256,0.230487721
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityMito_5_01_256,-0.002502011
CYTOPLASM_Texture_DifferenceVariance_RescaleIntensityRNA_10_03_256,0.646921042
CYTOPLASM_Texture_InfoMeas1_RescaleIntensityDNA_2_02_256,-0.186178115
CYTOPLASM_Texture_InfoMeas1_RescaleIntensityER_2_02_256,0.454058802
CYTOPLASM_Texture_InfoMeas1_RescaleIntensityMito_2_00_256,0.408405183
CYTOPLASM_Texture_InfoMeas1_RescaleIntensityMito_2_03_256,0.517898177
CYTOPLASM_Texture_InfoMeas1_RescaleIntensityMito_5_03_256,0.560790402
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityAGP_5_03_256,0.591275108
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityDNA_2_02_256,-0.196132233
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityMito_10_00_256,0.327945913
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityMito_2_00_256,0.132046397
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityMito_5_00_256,0.307310504
CYTOPLASM_Texture_InfoMeas2_RescaleIntensityRNA_5_03_256,0.45004687
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityAGP_10_02_256,0.654976134
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityDNA_10_01_256,0.410449868
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityER_10_01_256,0.159685176
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityER_10_03_256,0.134040604
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityMito_10_00_256,0.422925045
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityMito_5_01_256,0.331633506
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityRNA_10_00_256,0.555061739
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityRNA_10_01_256,0.646776019
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityRNA_10_02_256,0.663036956
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityRNA_10_03_256,0.701639905
CYTOPLASM_Texture_InverseDifferenceMoment_RescaleIntensityRNA_2_01_256,0.165433006
CYTOPLASM_Texture_SumAverage_RescaleIntensityDNA_5_00_256,0.259360718
CYTOPLASM_Texture_SumAverage_RescaleIntensityER_2_01_256,0.358995658
CYTOPLASM_Texture_SumAverage_RescaleIntensityMito_10_01_256,0.375782491
CYTOPLASM_Texture_SumAverage_RescaleIntensityRNA_10_00_256,0.467048416
CYTOPLASM_Texture_SumEntropy_RescaleIntensityMito_10_00_256,0.156661181
CYTOPLASM_Texture_SumEntropy_RescaleIntensityRNA_10_00_256,0.132950625
CYTOPLASM_Texture_SumVariance_RescaleIntensityDNA_10_01_256,0.1401315
CYTOPLASM_Texture_SumVariance_RescaleIntensityER_2_02_256,-0.268550896
CYTOPLASM_Texture_SumVariance_RescaleIntensityRNA_10_01_256,0.560111061
CYTOPLASM_Texture_Variance_RescaleIntensityAGP_10_03_256,0.327377787
CYTOPLASM_Texture_Variance_RescaleIntensityRNA_5_03_256,0.563163724
NUCLEI_AreaShape_Eccentricity,0.194323998
NUCLEI_AreaShape_MaximumRadius,0.737120043
NUCLEI_AreaShape_Orientation,0.670897898
NUCLEI_AreaShape_Solidity,0.606155106
NUCLEI_AreaShape_Zernike_1_1,0.50425939
NUCLEI_AreaShape_Zernike_2_0,0.324144305
NUCLEI_AreaShape_Zernike_2_2,0.723061957
NUCLEI_AreaShape_Zernike_3_1,0.491317603
NUCLEI_AreaShape_Zernike_3_3,0.510115667
NUCLEI_AreaShape_Zernike_4_0,0.325632482
NUCLEI_AreaShape_Zernike_4_2,0.558071587
NUCLEI_AreaShape_Zernike_4_4,0.527290489
NUCLEI_AreaShape_Zernike_5_1,0.458299904
NUCLEI_AreaShape_Zernike_5_3,0.423123607
NUCLEI_AreaShape_Zernike_5_5,0.465101329
NUCLEI_AreaShape_Zernike_6_0,0.1753232
NUCLEI_AreaShape_Zernike_6_2,0.340042412
NUCLEI_AreaShape_Zernike_6_4,0.178693505
NUCLEI_AreaShape_Zernike_6_6,0.557404985
NUCLEI_AreaShape_Zernike_7_1,0.25966023
NUCLEI_AreaShape_Zernike_7_3,0.344167071
NUCLEI_AreaShape_Zernike_7_5,0.457017972
NUCLEI_AreaShape_Zernike_7_7,0.434000636
NUCLEI_AreaShape_Zernike_8_0,0.086563447
NUCLEI_AreaShape_Zernike_8_2,0.067212641
NUCLEI_AreaShape_Zernike_8_4,0.19356396
NUCLEI_AreaShape_Zernike_8_6,0.285975911
NUCLEI_AreaShape_Zernike_8_8,0.719995369
NUCLEI_AreaShape_Zernike_9_1,0.123861478
NUCLEI_AreaShape_Zernike_9_3,0.273147998
NUCLEI_AreaShape_Zernike_9_5,0.594314471
NUCLEI_AreaShape_Zernike_9_7,0.275204865
NUCLEI_AreaShape_Zernike_9_9,0.44036769
NUCLEI_Correlation_Correlation_OrigAGP_OrigDNA,0.219993348
NUCLEI_Correlation_Correlation_OrigAGP_OrigER,0.564894029
NUCLEI_Correlation_Correlation_OrigAGP_OrigRNA,0.781781779
NUCLEI_Correlation_Correlation_OrigDNA_OrigER,0.551746661
NUCLEI_Correlation_Correlation_OrigDNA_OrigMito,0.507512692
NUCLEI_Correlation_Correlation_OrigER_OrigRNA,0.449899232
NUCLEI_Correlation_Correlation_OrigMito_OrigRNA,0.497988081
NUCLEI_Correlation_K_OrigAGP_OrigDNA,0.736900433
NUCLEI_Correlation_K_OrigAGP_OrigER,0.347703424
NUCLEI_Correlation_K_OrigAGP_OrigMito,0.013351079
NUCLEI_Correlation_K_OrigAGP_OrigRNA,0.295522911
NUCLEI_Correlation_K_OrigDNA_OrigAGP,0.355960355
NUCLEI_Correlation_K_OrigDNA_OrigMito,0.643985574
NUCLEI_Correlation_K_OrigER_OrigDNA,0.303820807
NUCLEI_Correlation_K_OrigER_OrigRNA,0.202529357
NUCLEI_Correlation_K_OrigMito_OrigAGP,0.087066055
NUCLEI_Correlation_K_OrigMito_OrigDNA,0.470134364
NUCLEI_Correlation_K_OrigMito_OrigER,0.487234477
NUCLEI_Correlation_K_OrigMito_OrigRNA,0.365363621
NUCLEI_Correlation_K_OrigRNA_OrigAGP,0.478251759
NUCLEI_Correlation_K_OrigRNA_OrigDNA,0.589763822
NUCLEI_Correlation_K_OrigRNA_OrigER,0.442980622
NUCLEI_Correlation_K_OrigRNA_OrigMito,0.538218335
NUCLEI_Correlation_Manders_OrigDNA_OrigER,0.284304982
NUCLEI_Correlation_Manders_OrigMito_OrigAGP,-0.015087652
NUCLEI_Correlation_Manders_OrigRNA_OrigAGP,0.082080912
NUCLEI_Correlation_Manders_OrigRNA_OrigDNA,0.739417886
NUCLEI_Correlation_Overlap_OrigAGP_OrigDNA,0.030312711
NUCLEI_Correlation_Overlap_OrigAGP_OrigER,0.721622123
NUCLEI_Correlation_Overlap_OrigAGP_OrigMito,0.460550468
NUCLEI_Correlation_Overlap_OrigAGP_OrigRNA,0.600623889
NUCLEI_Correlation_Overlap_OrigDNA_OrigER,0.24170065
NUCLEI_Correlation_Overlap_OrigDNA_OrigMito,0.429303419
NUCLEI_Correlation_Overlap_OrigDNA_OrigRNA,-0.062610421
NUCLEI_Correlation_Overlap_OrigER_OrigMito,-0.015599938
NUCLEI_Correlation_Overlap_OrigER_OrigRNA,0.609824149
NUCLEI_Correlation_Overlap_OrigMito_OrigRNA,0.662892068
NUCLEI_Correlation_RWC_OrigAGP_OrigRNA,0.030413998
NUCLEI_Correlation_RWC_OrigDNA_OrigAGP,0.188396156
NUCLEI_Correlation_RWC_OrigDNA_OrigRNA,0.059729046
NUCLEI_Correlation_RWC_OrigER_OrigAGP,0.142017715
NUCLEI_Correlation_RWC_OrigER_OrigRNA,-0.113045077
NUCLEI_Correlation_RWC_OrigMito_OrigDNA,0.644248234
NUCLEI_Correlation_RWC_OrigMito_OrigER,-0.27553188
NUCLEI_Correlation_RWC_OrigMito_OrigRNA,-0.45954504
NUCLEI_Correlation_RWC_OrigRNA_OrigDNA,0.451918866
NUCLEI_Correlation_RWC_OrigRNA_OrigER,0.104859301
NUCLEI_Correlation_RWC_OrigRNA_OrigMito,0.571557016
NUCLEI_Granularity_2_OrigMito,0.415677522
NUCLEI_Granularity_4_OrigDNA,0.720986034
NUCLEI_Granularity_4_OrigER,0.843682126
NUCLEI_Granularity_4_OrigMito,0.866560349
NUCLEI_Granularity_5_OrigAGP,0.426782019
NUCLEI_Granularity_5_OrigDNA,0.703101574
NUCLEI_Granularity_5_OrigER,0.520961971
NUCLEI_Granularity_5_OrigMito,0.683411702
NUCLEI_Granularity_6_OrigER,0.469061212
NUCLEI_Granularity_6_OrigMito,0.452173659
NUCLEI_Granularity_6_OrigRNA,0.61283282
NUCLEI_Granularity_7_OrigRNA,0.685043066
NUCLEI_Intensity_IntegratedIntensityEdge_OrigDNA,0.362369971
NUCLEI_Intensity_IntegratedIntensity_OrigER,0.689618401
NUCLEI_Intensity_LowerQuartileIntensity_OrigDNA,0.45449061
NUCLEI_Intensity_MassDisplacement_OrigAGP,0.075179732
NUCLEI_Intensity_MassDisplacement_OrigER,0.491852005
NUCLEI_Intensity_MassDisplacement_OrigMito,0.669541827
NUCLEI_Intensity_MassDisplacement_OrigRNA,0.294933768
NUCLEI_Intensity_MeanIntensityEdge_OrigER,0.393294559
NUCLEI_Intensity_MeanIntensityEdge_OrigMito,0.419945268
NUCLEI_Intensity_MeanIntensityEdge_OrigRNA,0.576915667
NUCLEI_Intensity_MinIntensity_OrigER,0.749931232
NUCLEI_Intensity_MinIntensity_OrigMito,0.655485734
NUCLEI_Intensity_MinIntensity_OrigRNA,0.705071727
NUCLEI_Intensity_StdIntensityEdge_OrigER,0.149823944
NUCLEI_Intensity_StdIntensityEdge_OrigRNA,0.606403623
NUCLEI_Neighbors_AngleBetweenNeighbors_1,0.79684793
NUCLEI_RadialDistribution_FracAtD_OrigAGP_1of4,0.449376495
NUCLEI_RadialDistribution_FracAtD_OrigAGP_3of4,0.566050176
NUCLEI_RadialDistribution_FracAtD_OrigAGP_4of4,0.525584459
NUCLEI_RadialDistribution_FracAtD_OrigDNA_2of4,0.166585564
NUCLEI_RadialDistribution_FracAtD_OrigER_1of4,0.663246457
NUCLEI_RadialDistribution_FracAtD_OrigER_3of4,0.52863809
NUCLEI_RadialDistribution_FracAtD_OrigER_4of4,0.612327998
NUCLEI_RadialDistribution_FracAtD_OrigMito_1of4,0.746321764
NUCLEI_RadialDistribution_FracAtD_OrigMito_3of4,0.402629696
NUCLEI_RadialDistribution_FracAtD_OrigMito_4of4,0.57185607
NUCLEI_RadialDistribution_FracAtD_OrigRNA_2of4,0.836043052
NUCLEI_RadialDistribution_FracAtD_OrigRNA_3of4,0.667267852
NUCLEI_RadialDistribution_FracAtD_OrigRNA_4of4,0.805979847
NUCLEI_RadialDistribution_MeanFrac_OrigAGP_1of4,0.350173198
NUCLEI_RadialDistribution_MeanFrac_OrigAGP_3of4,0.313929956
NUCLEI_RadialDistribution_MeanFrac_OrigAGP_4of4,0.299987422
NUCLEI_RadialDistribution_MeanFrac_OrigDNA_2of4,0.407369127
NUCLEI_RadialDistribution_MeanFrac_OrigDNA_3of4,0.21377936
NUCLEI_RadialDistribution_MeanFrac_OrigDNA_4of4,0.283631865
NUCLEI_RadialDistribution_MeanFrac_OrigER_2of4,0.454971796
NUCLEI_RadialDistribution_MeanFrac_OrigER_3of4,0.610106284
NUCLEI_RadialDistribution_MeanFrac_OrigER_4of4,0.444138301
NUCLEI_RadialDistribution_MeanFrac_OrigMito_2of4,0.470283092
NUCLEI_RadialDistribution_MeanFrac_OrigMito_3of4,0.424556146
NUCLEI_RadialDistribution_MeanFrac_OrigMito_4of4,0.379422472
NUCLEI_RadialDistribution_MeanFrac_OrigRNA_2of4,0.837418683
NUCLEI_RadialDistribution_MeanFrac_OrigRNA_3of4,0.531639859
NUCLEI_RadialDistribution_MeanFrac_OrigRNA_4of4,0.825563787
NUCLEI_RadialDistribution_RadialCV_OrigAGP_1of4,-0.053115689
NUCLEI_RadialDistribution_RadialCV_OrigAGP_4of4,0.295090914
NUCLEI_RadialDistribution_RadialCV_OrigDNA_1of4,0.191622059
NUCLEI_RadialDistribution_RadialCV_OrigDNA_3of4,0.444467738
NUCLEI_RadialDistribution_RadialCV_OrigDNA_4of4,0.738940235
NUCLEI_RadialDistribution_RadialCV_OrigER_1of4,0.54194944
NUCLEI_RadialDistribution_RadialCV_OrigER_2of4,0.315883259
NUCLEI_RadialDistribution_RadialCV_OrigER_3of4,0.57407392
NUCLEI_RadialDistribution_RadialCV_OrigER_4of4,0.752234636
NUCLEI_RadialDistribution_RadialCV_OrigMito_1of4,-0.1114407
NUCLEI_RadialDistribution_RadialCV_OrigMito_2of4,-0.07128983
NUCLEI_RadialDistribution_RadialCV_OrigMito_3of4,0.500587139
NUCLEI_RadialDistribution_RadialCV_OrigMito_4of4,0.814325592
NUCLEI_RadialDistribution_RadialCV_OrigRNA_1of4,0.751102597
NUCLEI_Texture_AngularSecondMoment_RescaleIntensityDNA_10_02_256,0.115121054
NUCLEI_Texture_AngularSecondMoment_RescaleIntensityDNA_10_03_256,0.295832936
NUCLEI_Texture_AngularSecondMoment_RescaleIntensityRNA_10_01_256,0.554452688
NUCLEI_Texture_Correlation_RescaleIntensityAGP_10_00_256,0.366518729
NUCLEI_Texture_Correlation_RescaleIntensityAGP_10_01_256,0.618437915
NUCLEI_Texture_Correlation_RescaleIntensityAGP_10_02_256,0.537072139
NUCLEI_Texture_Correlation_RescaleIntensityAGP_10_03_256,0.571122962
NUCLEI_Texture_Correlation_RescaleIntensityAGP_2_00_256,0.516169067
NUCLEI_Texture_Correlation_RescaleIntensityAGP_2_02_256,0.387266038
